,t0,t5,t16,t50,t84,t95,t100,cco2_0,cco2_5,cco2_16,cco2_50,cco2_84,cco2_95,cco2_100,cch4_0,cch4_5,cch4_16,cch4_50,cch4_84,cch4_95,cch4_100,cn2o,faerd_0,faerd_5,faerd_16,faerd_50,faerd_84,faerd_95,faerd_100,faeri_0,faeri_5,faeri_16,faeri_50,faeri_84,faeri_95,faeri_100,faer_0,faer_5,faer_16,faer_50,faer_84,faer_95,faer_100,ftot_0,ftot_5,ftot_16,ftot_50,ftot_84,ftot_95,ftot_100
1825,-0.5456798665667134,-0.2922185407379142,-0.20977532997714865,-0.09834407460554476,0.01263610460987692,0.09972998588184541,0.3067624098655556,275.77858424822494,277.99705968015496,278.8942941296398,280.6552966807498,282.2954156309858,283.5803762678148,285.6982313822583,770.5051223264006,770.6349298674755,770.6777580155853,770.7742650512414,770.878202515303,770.9421251433025,771.2175877433942,270.8992639528763,-0.011891439716200795,-0.007021368395386953,-0.004955387680618798,-0.002037364527618389,0.001049311457916728,0.0030558108983148083,0.006328787490326472,-0.1507407543772068,-0.10213199883039525,-0.07280842882480738,-0.0326153841371184,-0.00911642646108378,-0.004362886648491066,0.010236361731635668,-0.14870613947035546,-0.10383208904582243,-0.07510074424800316,-0.03473031474746113,-0.01133938584944427,-0.005529468147705219,0.01031223320269597,-0.020938909957163264,0.10518224559332966,0.13593037880215875,0.18157270869037276,0.2268678761193522,0.2524998405258618,0.3011510615027125
1826,-0.5130712247924258,-0.2701497739410649,-0.1898440028193329,-0.08063869441918789,0.027344139689490034,0.10248185775703621,0.45190479697913466,275.84300119636026,278.06159010972095,278.9559815445809,280.7199336554377,282.35884544073656,283.640891419957,285.7663750955167,771.4522237625231,771.5979130223926,771.6483977012701,771.7409206479116,771.8446849068954,771.9128936034349,772.194195878236,270.9256508725154,-0.014569639243221784,-0.008889145611702912,-0.006674216367050443,-0.0032943639030909395,0.00041233100958842694,0.0025148411311248365,0.006620213829391852,-0.19806344320230096,-0.11616636933366209,-0.08267901277231757,-0.03808239602747154,-0.010518639692467817,-0.004859723793552824,0.012919131349373336,-0.19616471542337705,-0.12088416897260419,-0.08494997156917253,-0.04084861460363671,-0.01385601059683271,-0.00731229117250453,0.010861802470658953,0.009551620915996619,0.16338992257751792,0.1962551584774536,0.24796202714845306,0.29941787041858003,0.32583944231559153,0.37556089900256423
1827,-0.5784876686444944,-0.24102964767948426,-0.1673137396876777,-0.05516163176154843,0.052695292798979186,0.13396224187938194,0.40099425638950154,275.90924856179976,278.1263755321258,279.0224378720301,280.7855503336515,282.4216709740442,283.70221176878556,285.8364873985974,772.3816719731244,772.5414433790027,772.59682784227,772.6891418360891,772.7949653854723,772.8638277624516,773.1612825259964,270.9526400111499,-0.013215441722529732,-0.007971803370180228,-0.0057201604367889,-0.002578689960547665,0.0008240290111090333,0.0029723169238618065,0.006484368419925238,-0.1719188362078814,-0.10962725066807089,-0.07892346367049168,-0.03579294445719128,-0.009852475473655831,-0.0047012246285049915,0.011201925456257089,-0.1699082983821813,-0.11235268184378266,-0.08034875347321731,-0.03799729802864471,-0.012503962360061766,-0.006361139661731588,0.010683725767007416,0.08089723644374444,0.21473362552114852,0.2517050689760336,0.3000947380628257,0.35355435437700855,0.3786539831781436,0.44554530520056695
1828,-0.5722760972033492,-0.21657667562247873,-0.14001084891012927,-0.03617425412864995,0.06520293327878358,0.14717650221657047,0.32240409004509085,275.97891610829794,278.19491675458437,279.08880856975094,280.8500534380591,282.4850356544763,283.766047790442,285.9081048801912,773.3751746935053,773.5331943622913,773.5893097236487,773.6833869249731,773.7876101308506,773.858621476811,774.1656100167003,270.98024176932574,-0.014961476781058487,-0.009062523026504465,-0.006540112893415196,-0.0030320127060325464,0.0008725301086381185,0.0032666367255663113,0.007299278054289442,-0.19703064639500667,-0.12424431257185642,-0.08783394983688665,-0.04031004766390578,-0.011105428312692468,-0.005242421588598209,0.012862321105945151,-0.19475408677409917,-0.12540363056230244,-0.09010915517494548,-0.04266736595352927,-0.0141011021170303,-0.007215378519805694,0.01186874659926368,0.07331437740826707,0.2282627193553997,0.27141917828259016,0.3274244663095909,0.3821079214849932,0.4142513963753257,0.4940018586397115
1829,-0.5857460518099278,-0.2060643379061008,-0.1276405250463516,-0.025649051000915413,0.07655194239963493,0.15352607131984178,0.3626888080744239,276.0455483702818,278.26045016368494,279.1571929241723,280.91341536518433,282.5495472145665,283.83165520985943,285.98161821686284,774.5642971148266,774.7206968312581,774.7803850306863,774.8732714853394,774.9790036423869,775.0522455610692,775.3559692672793,271.008466751707,-0.02075720082691088,-0.012667179637892658,-0.009470023531581058,-0.004604975306345859,0.0008160356637809056,0.0038084779031922174,0.00996018650976877,-0.28962842038178493,-0.16573597670031237,-0.11736589784663756,-0.05471489035775695,-0.014090601172931134,-0.006172699837455699,0.019019335350418998,-0.2864119563304218,-0.17082962207043748,-0.12250532215509916,-0.058482364321037775,-0.01874535857198249,-0.009815680304632632,0.01649136071926893,0.03736359208868068,0.2055487876399685,0.2564200096097634,0.32593235560268546,0.38698758007366085,0.4247960123066159,0.5151258355006417
1830,-0.46767391448884543,-0.20981237024054636,-0.12452737437821348,-0.02314596400777537,0.08644255737112386,0.15805384480660006,0.3867977291650828,276.1153135739126,278.32792633252035,279.2251423637714,280.985842705187,282.6170112617375,283.89763195509454,286.0536984764167,775.6559019970332,775.8063647910458,775.8669224725281,775.9492270369616,776.0628962509887,776.141116398432,776.4549972372182,271.0373257708125,-0.018281809147798492,-0.01119743961214532,-0.008429279218425182,-0.0041219913179155986,0.000560159588607264,0.003176116368472466,0.008458529701454472,-0.2510977503856324,-0.14498723971547456,-0.10304979364812514,-0.04767341664216024,-0.01299362691953495,-0.0058404147249765705,0.016445472133267303,-0.2485544606086513,-0.15010852584430556,-0.10651646149261292,-0.05166542981997071,-0.01708418379950846,-0.008956085976445686,0.0140178316639968,0.05948594221916077,0.21511497698884277,0.26089949556012904,0.32471141135549686,0.3820977178166121,0.41399671638839064,0.4990678091364459
1831,-0.2949619873491835,-0.19217428153571164,-0.12609543696553274,-0.013389678179279357,0.09137806581378713,0.16997847677668865,0.3181354956267996,276.1901138449993,278.3988773126703,279.30112065394974,281.0566135541447,282.6894855867047,283.9679102385381,286.1302224540378,776.7751876536521,776.9120954864161,776.9760215304099,777.0591769181294,777.1671005006156,777.2489907671151,777.5936321803641,271.0668298508225,-0.020249831735459335,-0.012477573864819565,-0.009382320063512322,-0.004753259671815804,0.0003471160445524815,0.003329570891916722,0.0088847507313282,-0.26795399147424703,-0.15651198229401064,-0.1112301293845384,-0.05214033891684711,-0.015170866051240421,-0.007272139510412355,0.017608225209632067,-0.26557002438773597,-0.16233936536244264,-0.11484008147060952,-0.056653605199559975,-0.019827683731509376,-0.010719917899273294,0.014684974711164298,0.030621430220217523,0.1913880822645291,0.23673380177479977,0.3027631089402477,0.3602528311944212,0.3934657454912807,0.4686358406263899
1832,-0.7265834062115607,-0.5203707553146928,-0.4359192553868279,-0.2982816238360568,-0.17256452670715067,-0.09546536700794196,0.1504991777270817,276.262990504804,278.47472798016395,279.37630532877614,281.12534445485346,282.76264593377334,284.03761706724566,286.20561863136663,777.755986874357,777.8965644868633,777.9685314440482,778.0473161313946,778.160074248886,778.2393150328007,778.5960116380871,271.0969902314558,-0.016506290022313085,-0.009971874199138196,-0.007386870176035885,-0.0036376614495791373,0.0005727507558874864,0.0030820616760581987,0.0074092497649478044,-0.2083642181121057,-0.13132602844560015,-0.09296497843054885,-0.043252298911389264,-0.012848732865265541,-0.00649271368926083,0.013645610487692195,-0.20640170837199695,-0.13307421856996046,-0.09584780209263155,-0.046169407773441,-0.01691875574020865,-0.00887293308542395,0.012069838176188707,-5.046609803497916,-4.14700016323005,-3.832490921295083,-3.3031992151247835,-2.7747259607255224,-2.4667340294462368,-1.800249958772681
1833,-0.8690474441153737,-0.611098770218391,-0.519069351011873,-0.3968604533283637,-0.27526567195136753,-0.19282927123639784,-0.016623322484899623,276.32947150653206,278.5399536996116,279.4444251414396,281.192520053637,282.8266628777051,284.10185039311057,286.27834137226415,778.7437542903293,778.9040125235169,778.9727207739363,779.0587886467597,779.1733245926442,779.2543606684767,779.6130769112659,271.12781837191955,-0.015490801279359095,-0.009290882980972599,-0.006807726795028256,-0.0032020033032489886,0.0007207339420872089,0.003015209917260578,0.007199248971577111,-0.18919708666833301,-0.12402977425404504,-0.08946592373934141,-0.0407189957993796,-0.012434451974247649,-0.006418908507355551,0.012385435330292321,-0.18731734546653636,-0.12742221637050455,-0.09133365223910075,-0.04395374651622314,-0.016072048519465733,-0.008506345763085673,0.011697808603020023,-3.4943122499168924,-2.8688670413871464,-2.6480610706678935,-2.2850169635779185,-1.9151010033809333,-1.7014624613863174,-1.2690594688415324
1834,-0.7216772976142642,-0.5395572305431601,-0.4371669778978929,-0.31239761321403714,-0.1986750528642408,-0.1058186356845074,0.07006133903792626,276.3955616185224,278.60642585057514,279.5152745567217,281.2606300785355,282.89098480621504,284.1708915446819,286.35258685791376,779.8268850069351,779.9803681193133,780.0502462276215,780.1430155691646,780.2580496243528,780.3433188421343,780.7173082833924,271.1593259549327,-0.016523298218201938,-0.010035434556766214,-0.007488980742759465,-0.0037636920547373925,0.00035964310945267727,0.0028792650521510415,0.007170927163970754,-0.20662461696738,-0.12926343910241034,-0.09157934336616566,-0.04288495069705034,-0.013008003800952251,-0.006667587299935527,0.013536162731086876,-0.20486355009357507,-0.13215384746727782,-0.0947270884484738,-0.04597445449715288,-0.01714182122980548,-0.009130801925524429,0.011717129860716864,-1.0389193028675312,-0.83829505064002,-0.7707398557075847,-0.658702765676468,-0.5473088154707834,-0.4847613524504362,-0.33963251839570563
1835,-0.6458269858729072,-0.4286097734750804,-0.34441446972040496,-0.21529789937180766,-0.11499946797704468,-0.03357904932975094,0.17565468512317026,276.46695521366564,278.6791173389017,279.59082126539107,281.3343103641154,282.96445236837394,284.2438022954737,286.42936850184947,781.0651094853116,781.2137246449053,781.2791014713921,781.3806327861346,781.5045758206288,781.5931467247691,781.9651700227724,271.1915248908242,-0.021506278081337236,-0.013389340035002029,-0.01015331661038151,-0.005277697399287397,5.389209348719428e-05,0.003191748775068285,0.009145849326181165,-0.28676500811000416,-0.16198281963600492,-0.1149239792008957,-0.054646441184752315,-0.015763310178958864,-0.007499266988122574,0.018868200685432712,-0.2844293447734296,-0.16834569156633153,-0.12123098082989203,-0.05961777685207734,-0.021164887109212632,-0.011494448323807159,0.015781355534123905,-0.2723150512609939,-0.16815176634397946,-0.11464528890428026,-0.05768676018396927,-0.008177445941758989,0.013156002701816473,0.0561137396953639
1836,-0.6202788545752288,-0.4446414171144672,-0.3634308425972157,-0.2439614629098239,-0.12871930345167226,-0.04494750361370628,0.10752133726818776,276.53886206447964,278.75676886992727,279.66899806535395,281.413710166467,283.0455381607052,284.3166005871063,286.5085411100678,782.2000148049138,782.352362270568,782.4165073040355,782.5201388325213,782.6464644848326,782.738214488546,783.1390948973345,271.22442732170765,-0.01943945210118328,-0.011797008021473399,-0.008747072767711262,-0.004313327028417099,0.000660407513541334,0.0036409528719262008,0.008791103254432593,-0.24866142172782624,-0.15186722797827112,-0.10804911871034646,-0.051038497745335754,-0.015017032297798227,-0.007408390302259489,0.016331294283267045,-0.24625643144027543,-0.15673997304915263,-0.11158485701092512,-0.05453015697297176,-0.01950583934295209,-0.010268569453480614,0.014072802922804427,-1.561241287517759,-1.2560480685720232,-1.1513947804273257,-0.9896938259980241,-0.8197916643012672,-0.7186692452981127,-0.5117816746728089
1837,-0.593870410300206,-0.42747906369428923,-0.33759317030929664,-0.22493455347405641,-0.11721374240293739,-0.031727337290164304,0.27225036523122537,276.6118371703923,278.8299380064317,279.7471964264919,281.4896290930716,283.12621565279585,284.3936607193226,286.5905543614703,783.3442625133629,783.5101864783658,783.5812862684094,783.683902712194,783.8218340205575,783.9186780658322,784.3240827104473,271.2580456257334,-0.020449937232511185,-0.012680474601841987,-0.00953688403264144,-0.004948119262178499,8.190592463197882e-05,0.002996323295003913,0.008498313911440097,-0.25777582764732543,-0.154014866759562,-0.11051567996674642,-0.05187257799606543,-0.01598731880787912,-0.008201746399894027,0.016961670746133806,-0.2558419583156484,-0.16057681924910705,-0.11339455505173548,-0.05667106149574845,-0.02111807139865086,-0.011662467694993107,0.0136477322787301,-0.8432351754763793,-0.669007585815213,-0.5983444693198239,-0.49712936321722057,-0.3899711465024577,-0.3232701619677858,-0.20087267136629305
1838,-0.528971771522456,-0.3499943152894831,-0.2628933881082142,-0.1580928346847428,-0.04425441710886069,0.05120648676967228,0.1888517252470816,276.689363260435,278.9051959439808,279.8256739007534,281.5642830863434,283.20706391538346,284.47075195885736,286.6726530322269,784.5280681376962,784.709910944241,784.7812771679722,784.8892243921126,785.0306887308832,785.1387741171734,785.5345222696243,271.2923924214199,-0.02169339041772217,-0.013134151941189677,-0.009742023434899192,-0.004822144762245443,0.0006593229252548755,0.004034320477686507,0.009736927141434846,-0.2738282943313255,-0.16779056762303757,-0.11946201971989714,-0.05673222169875208,-0.01692106078128792,-0.008504263453600152,0.01803532285368631,-0.27121560175573595,-0.17303786797442447,-0.12342369171467435,-0.06066591257168083,-0.021994877327733628,-0.01167278901059188,0.015461189531937963,-0.12164904500941678,-0.019779952066209437,0.024991462421774413,0.096193046898922,0.1449252518772713,0.1771740756934845,0.24278543345047515
1839,-0.4724441597778034,-0.2884765642997149,-0.19694574320450842,-0.09312558824390484,-0.001331949002400755,0.06349656721076624,0.3678225846204883,276.77194556002235,278.9902922180136,279.90549930487174,281.6466650514072,283.29026649738813,284.5487366801679,286.7591905270647,785.8014847391737,785.9716703357371,786.0383985583,786.1558619051812,786.2974931316277,786.411309313608,786.818403928501,271.32748057206516,-0.024384803887966072,-0.014853449490127039,-0.011094173672208689,-0.0054864708070859955,0.0006596018816632346,0.004341285030386023,0.010959962585515806,-0.31229500257828846,-0.18781642332990067,-0.13447381735439454,-0.06300535662909668,-0.018691875587347976,-0.009207258187406482,0.02062320969383022,-0.3092825288586363,-0.19455674078276666,-0.13776772769764672,-0.06848793731086596,-0.024324846238397757,-0.012971376575609705,0.01711698473310592,-0.024191441408482818,0.171967997495484,0.22300417735749548,0.30245897142043326,0.3632391229635399,0.39521715648058126,0.5009890929081378
1840,-0.42837962223691084,-0.25018735281118776,-0.16862796918301684,-0.05941099904992661,0.046819914954663665,0.12363572840155648,0.34831110670719606,276.85519631548607,279.08100616204337,279.9885894100948,281.7368191643934,283.375706941206,284.6282536936998,286.8479734477143,787.0159868523426,787.2002887646646,787.264935663362,787.381997070172,787.528106991215,787.63658303228,788.0496752258946,271.3633231902405,-0.023267571351356157,-0.014263187018534483,-0.010710691021717499,-0.005492198642936602,0.0003342508340591579,0.0037509698831172315,0.010023505144745573,-0.29427565093459407,-0.17655509014606974,-0.12701489817259476,-0.059474131400966634,-0.018141058096742265,-0.009150035466472212,0.01941730119971083,-0.291776671469061,-0.18338549606448956,-0.12982822221906548,-0.06484469625849403,-0.02349630391380163,-0.012901863432298589,0.01578399271146645,0.02471289804990049,0.23134420777397613,0.2838988263160053,0.3571001869847422,0.4193685487932088,0.45393908029531377,0.5662980841205097
1841,-0.44873768524283697,-0.2297868023275309,-0.1394186636613879,-0.037925518777837425,0.06982668200993207,0.137558942618781,0.3513228723945543,276.9435445198473,279.1721639607168,280.07300773812045,281.81605817816745,283.46127998085694,284.7121115316965,286.9372263101458,788.2496837764623,788.4314325337331,788.5016013734679,788.6223251413682,788.772961337016,788.8834102811072,789.2890251941546,271.3999336423672,-0.023974433999646147,-0.014983854767386073,-0.011338588195502142,-0.006133711845719181,-0.00026354707330584473,0.003217454696987263,0.009605776518758723,-0.30373090938438096,-0.17596462481696307,-0.12571012169905646,-0.05972086418987299,-0.01867157415891357,-0.009518627855400887,0.020061932399326077,-0.3016961758738895,-0.18321742694010884,-0.13112672133713482,-0.06584388669110308,-0.024579822012563257,-0.013875536687036758,0.016245653687548822,0.04041480457681538,0.2310431038891939,0.28098925649333095,0.3560814720538602,0.41703567182509993,0.4516674609644463,0.5635350372625261
1842,-0.3850569104721515,-0.20924055617343135,-0.13089329384551035,-0.02913237509833311,0.07742666289696788,0.15034669004910678,0.3370004576245277,277.0294113770647,279.2574355283212,280.16041653059256,281.90180234506823,283.5494883231028,284.797357214666,287.0285884488432,789.494312089486,789.7028014782209,789.7837604991103,789.9024936329607,790.0518898725096,790.17219165188,790.5776456021606,271.4373255533783,-0.025894830054822057,-0.01591941979061441,-0.011953899058739885,-0.0061220226242038,0.00035577821789148237,0.0041534562691652845,0.011124119107341936,-0.32640568981382856,-0.19385783487351027,-0.14033003168204794,-0.06599906914951365,-0.020245145002676816,-0.010128420883921442,0.02159943669395481,-0.3236333850620353,-0.20270460263023302,-0.14417601368001154,-0.07200924470679373,-0.026169210256106523,-0.01441854241879181,0.017596698763740218,0.006062347879423769,0.19242988421160453,0.24916541624863917,0.32556634767465176,0.39209629192474604,0.42682392355505405,0.5230538806590175
1843,-0.38870265701987483,-0.19209483388774398,-0.11525738191213869,-0.021437067507877897,0.07384803874392079,0.14856167642691817,0.37019731259547517,277.1231683084152,279.3424921050465,280.2504886198372,281.98743279077206,283.63766037412273,284.88376131382864,287.1230423991819,790.7303804466624,790.9442138877858,791.0308476803549,791.1412244377563,791.2947207117836,791.4173369725792,791.8077831001391,271.4755128114664,-0.02465704604262904,-0.015440063013689515,-0.011821373676695432,-0.006457343322890131,-0.0005045636211457166,0.003024732569831074,0.009533455004053632,-0.30617126481782364,-0.17850132541916075,-0.12746854748945005,-0.060956302299709886,-0.01980205211970172,-0.010098648655952402,0.020247541592652074,-0.30438430959899965,-0.18606819639813657,-0.13281719195737066,-0.06713114410544238,-0.025739501838686608,-0.014470695699306252,0.016143045551117504,-0.015024903084625086,0.17884273782613425,0.22740445778736687,0.2982139638186485,0.36073474994115795,0.3905706012995762,0.47070201417220997
1844,-0.3039814201061522,-0.19076641735453662,-0.1317786645689843,-0.02196836975407843,0.07778559972183874,0.13631322685813244,0.47315665457456557,277.21569646581867,279.426822597951,280.34109635384345,282.07720595197964,283.72914414383433,284.97146304715704,287.21838928440366,791.8744241655965,792.088729431946,792.1569190802677,792.2748671440739,792.4263089700845,792.5580134974334,792.9535953035098,271.5145095729197,-0.021758696407269042,-0.013538353485355103,-0.010381137792218796,-0.005685756267887825,-0.00047909884498863257,0.0026573535240466536,0.008040921121009173,-0.2564236495548471,-0.155145202114213,-0.1114098980500505,-0.05358208140950527,-0.018045608859272463,-0.009534600847996275,0.016929251641817356,-0.25526363745778585,-0.16310237728192142,-0.11634429341974108,-0.058819921624680915,-0.02391391600701367,-0.013820587141794537,0.012985775276892977,-0.00861851731596015,0.168271116535845,0.21318667401024194,0.2758019528539507,0.3373239528804421,0.37121451108872244,0.4325157570219999
1845,-0.38833090122804,-0.21525741034603058,-0.140868027751574,-0.04400563488015143,0.05580564599768432,0.13837661626581152,0.5020906198329118,277.30820747280285,279.51655950236244,280.43360958115574,282.1669783360159,283.8247241425497,285.05976517632035,287.31619712542295,793.0252615673327,793.2322910946065,793.3090482277196,793.4324132371208,793.5806121071142,793.7046925970063,794.1223026699026,271.55433026704696,-0.02228204513563856,-0.013691843661627847,-0.010192185150508473,-0.005067462475965809,0.0002399438449513591,0.0036221767648347367,0.00948238455572969,-0.25166611592487165,-0.1658175222356144,-0.11920615373332781,-0.056072716545988666,-0.019231206716688605,-0.010184787222432407,0.01663772406688857,-0.250055688025865,-0.16976585494475882,-0.12263099846528612,-0.06125488784295729,-0.02450736901727329,-0.01373678871839284,0.01448819260853823,-0.22784398822605326,-0.1448169866986757,-0.09879790550148516,-0.04084874235816776,0.0061395619283496185,0.03059880406347783,0.08588543020571443
1846,-0.35526501032300317,-0.21459950650358728,-0.14371473333330517,-0.05010344174688287,0.057170760127338766,0.1239709848803566,0.360179865930068,277.4069529369735,279.59948264469506,280.52723554468145,282.26713101011495,283.9221598247208,285.15077638975106,287.41664391944255,794.2508027181759,794.495686197793,794.5754787960317,794.7052961773634,794.8531557751938,794.9682599669597,795.4086050919504,271.5949896011939,-0.02618909579485833,-0.016357211666648826,-0.012492104638519403,-0.006845859820802063,-0.0006316131091531112,0.0031727312857678528,0.00967849680628654,-0.3081860859302914,-0.18515585345644592,-0.13350112409293385,-0.06409614966436239,-0.021906121107927477,-0.011557511510438663,0.020440087956406894,-0.30675570815750297,-0.19407079284437428,-0.1379250341671409,-0.07025646149118783,-0.02886199979819371,-0.016784887786107414,0.015683332174203438,-0.21437769561020897,-0.07311501077413902,-0.018175843247419738,0.04569743467237174,0.09781380081881548,0.12559466355684393,0.17738560463395567
1847,-0.3610826103930743,-0.2057856582362385,-0.1376680096278884,-0.039395833716587336,0.07003099040917501,0.13763456704928376,0.32186793628524857,277.50520207371517,279.694674757089,280.6229806037232,282.3681817185371,284.0113529446835,285.2547556750182,287.52075394543186,795.5002343269739,795.740853472984,795.833371273067,795.9587635195657,796.1053683341079,796.2332552224208,796.6580676896172,271.636502565852,-0.02473313225969983,-0.015258492366235124,-0.011451817940600037,-0.00588940464834451,3.7666821672979265e-05,0.0037196213256959518,0.009935084273148938,-0.2815364631886865,-0.17945376984709327,-0.12908093939987975,-0.062119365171250496,-0.02125817552167373,-0.01132116804933516,0.018655831171319415,-0.2799296925895209,-0.18478003235938295,-0.133532274381233,-0.06765729394833837,-0.02734829331563269,-0.015323560556461408,0.015415817428424548,-0.08323026227194859,0.07902011778964146,0.13164921011493116,0.19702230834690812,0.25368089726995857,0.28368779443648023,0.33841629665566225
1848,-0.31998221161706175,-0.19110281885392497,-0.12294379503006722,-0.024826490132535677,0.07807144614447803,0.13852985315380134,0.3903552560757198,277.60783007820277,279.7911703707464,280.7266950105604,282.46984784102557,284.10388803419926,285.3616839986152,287.6271356260504,796.8543334515331,797.0912525099162,797.1876869250782,797.3173082753842,797.46657784491,797.598665244389,797.9888683951948,271.67888443986135,-0.02834235560875997,-0.01747916283183077,-0.01323003803973699,-0.006848872833493637,-3.936267621731551e-05,0.004209843813820502,0.011167921505370274,-0.3297993758625015,-0.2040115818840329,-0.14610583820516715,-0.07121698347662608,-0.02395589786160666,-0.012535218523530081,0.02191913428897524,-0.32774629427990254,-0.21129526297651277,-0.15203179737441833,-0.07680310500836054,-0.030974371249685387,-0.01756600900087453,0.01751890253267303,-0.0704728767875657,0.11924341780332036,0.17614192157426709,0.25464420255002856,0.31804411397081234,0.3516412128621251,0.42203488881227624
1849,-0.4660543270642119,-0.1833031395551909,-0.11619558954893223,-0.014122572744746827,0.0821391316049814,0.152576235489616,0.35948354325832993,277.7085031422646,279.8848029788408,280.8261366154894,282.56849689227937,284.2021103999324,285.4696674936297,287.7337357230156,798.3754115759461,798.6109164569468,798.7074593568669,798.8313452836726,798.9883200955952,799.1068406689964,799.4799083887566,271.72215079570964,-0.03300203186378908,-0.0204152334595436,-0.015667234191609158,-0.008333784894713588,-0.0002552740587269783,0.004458248511897869,0.013142117703954525,-0.39969744995825707,-0.23476866945261143,-0.16999422369100628,-0.08168336213128036,-0.026791310147043345,-0.013966844862652466,0.026666646700784058,-0.39702060545863344,-0.24669156184699373,-0.17657156321183257,-0.08973544004649282,-0.034566950979913164,-0.01944660458148869,0.02126692263929387,-0.09254743224678395,0.12347456796384354,0.18568412275335694,0.27408845543764815,0.34507166565147834,0.3831232163583894,0.4657060690831624
1850,-0.4266884348878266,-0.17592505629075983,-0.10486486637150243,-0.00012111392068546965,0.08741651850865101,0.1537112239540339,0.470730337701862,277.8106411282555,279.98636362050433,280.92917323172776,282.67175575802395,284.3017979334738,285.5798623997669,287.8434054006895,799.762839159238,800.046889815178,800.1352986651846,800.2660829233469,800.4319904109726,800.5427709652436,800.8641479533915,271.7663175049289,-0.03142772856756417,-0.01950245665108461,-0.014884129838540504,-0.00803995295531037,-0.0004594953582361309,0.0041404599605495,0.012073617274608628,-0.3709597546283412,-0.22160073460269292,-0.16069087620939296,-0.07707336389042307,-0.02597517318237103,-0.013744905035582178,0.02472355582603561,-0.368843343779593,-0.23266975151504898,-0.1659447858054046,-0.0851187566791739,-0.03412235817315856,-0.019510038645672384,0.019246913032054044,-0.0468573476322217,0.16142250701697164,0.21616653321022342,0.29993491852753945,0.3687718686984299,0.4033394885719886,0.4928838725225676
1851,-0.3385682963527521,-0.15491805222586102,-0.08777013439259003,0.0025754084170389845,0.0985714359801013,0.15629453295167087,0.3514577361393927,277.91761658665536,280.08865478431545,281.04185584963193,282.7809186616091,284.4089846193744,285.6926922925375,287.9549962586414,801.1286181322498,801.5168842555532,801.6105053321393,801.7453763596552,801.9115061093237,802.0130523663813,802.3037960980048,271.81140074359115,-0.03307559071941487,-0.020677994131429143,-0.015735915265673417,-0.008543304199233633,-0.0006408003988149609,0.004222421289962957,0.012578496024835411,-0.39071843732060785,-0.22986174995046316,-0.16763094376236137,-0.08068290242229587,-0.02731177207812919,-0.014477544489158313,0.026083083526747403,-0.388571294520688,-0.241881900079115,-0.17382934479781267,-0.08984373014469521,-0.035845201972305674,-0.020671594333398907,0.020359960157527647,-0.0476854150628985,0.16253839927439676,0.2251077259611529,0.31471318715131796,0.383853904024213,0.42134775410617803,0.5185252158410398
1852,-0.32962431944367976,-0.15061602569956223,-0.08470603249192832,0.007502804112876828,0.10137719125060561,0.16438874590765323,0.297126762086854,278.01924821934387,280.1965343203273,281.14724837061874,282.8772551024605,284.50377608983985,285.79971311294247,288.06131031096595,802.3915453798058,802.8420499563802,802.9404472266499,803.074422278515,803.2351053187253,803.3467751811115,803.641829183103,271.8576692398901,-0.029079284810720436,-0.018125314559267233,-0.013598005698027276,-0.0071326770965901565,-0.0002890488509209574,0.003991040783970689,0.011225711612086575,-0.32594087369729685,-0.20635004593080986,-0.14695929520829226,-0.07146655089046966,-0.025264789732364627,-0.01352160858209947,0.021699254056998685,-0.32436936146848017,-0.2113056028394512,-0.153697029298048,-0.07831832869454877,-0.03269528878673045,-0.01873369102097366,0.017177490241535386,0.0022055675790725524,0.1919173295383164,0.2411559504974822,0.3198751877624411,0.38523190271918945,0.41877423088036264,0.5111125572334713
1853,-0.29000332798610673,-0.13981001055557876,-0.07643545953509344,0.015505330285856052,0.11658551433101037,0.1889220621527948,0.404199367216698,278.14330592915167,280.32395937348736,281.2668397893762,283.0043800842166,284.6228548462313,285.92389104232035,288.1917024373824,803.6537857718124,804.0924481250288,804.2103045117891,804.335843026245,804.4984158771302,804.614811206287,804.9293619742114,271.90524238873974,-0.027388790375419185,-0.016981821245335857,-0.012890669215200169,-0.006608775869887755,-0.00021316686482176087,0.0039461662611269925,0.011112149641217574,-0.29349393154571857,-0.1939435535145151,-0.13970135907764708,-0.06732078067645203,-0.024479063441362598,-0.013434441455418947,0.019533617203083165,-0.29231405147782025,-0.19892132917803312,-0.14478105319884146,-0.07286728953682921,-0.03168753070838609,-0.018219767334471657,0.016124349116555893,0.020303105389052473,0.19374908614609285,0.24554231409067653,0.31894968265364254,0.3818966988594016,0.4135428721358617,0.5052867406164865
